Tag,basal_d,dbh,height,exposure,h_dbh,Notes,second coord
NA,19.8,10.6,2.1,2,,,
NA,20.4,9.4,1.7,2,,,
NA,13.8,8,0.9,1,,,
NA,9.5,6.1,0.5,1,,,
NA,10.2,7,0.5,1,,,
NA,13.8,8.6,0.8,2,,,
NA,22.3,12.7,4.95,3,,,
NA,26.4,13.4,4.35,3,,,
NA,11.2,7,0.5,1,,,
NA,19.7,13,3.5,2,,,
NA,17.5,8.2,1.3,2,,,
NA,14.3,8.6,0.8,2,,,
NA,26.4,12.8,4.2,2,,,
NA,28.3,13.6,4.1,2,,,
NA,6.5,4.4,0.5,1,,,
NA,11.1,7.3,0.7,1,,,
NA,21.3,12.1,4.2,2,,,
NA,13.7,8.6,1.2,1,,,
NA,6.3,4.4,0.4,1,,,
NA,17.2,8.9,0.9,1,,,
NA,14.3,8.2,0.7,1,,,
NA,21,11.8,2.9,2,,,
NA,15,8,1,1,,,
NA,21.3,9.8,2.8,2,,,
NA,10.5,6.3,0.6,1,,,
NA,11.1,7.3,0.6,1,,,
NA,7.9,5.8,0.5,1,,,
NA,18.5,8.9,1.4,2,,,
NA,19.1,7.9,0.9,1,,,
NA,13.7,6.9,0.5,1,,,
NA,23.8,10.8,2.4,2,,,
NA,19.4,11.4,2.5,2,,,
NA,14.1,6.7,0.7,1,,,
NA,15.6,6.7,0.9,1,,,
NA,24.2,12.1,3.4,2,,,
NA,8.9,5.1,0.5,1,,,
NA,7,4.8,0.5,1,,,
NA,11.5,6.1,0.5,1,,,
NA,20.7,10.5,1.2,1,,,
NA,33.4,15.7,6.2,3,,,
NA,24.2,12.1,4.3,3,,,
NA,21.1,6.3,0.5,1,,,
NA,18.2,11.1,1.2,2,,,
NA,19.7,9.8,1.9,2,,,
NA,24.6,10.1,2.2,2,,,
NA,15.7,10.8,1,1,,,
NA,12.3,6.1,0.6,1,,,
NA,23.8,13.1,3.5,2,,,
NA,18.2,10.2,1.9,2,,,
NA,16,9.3,0.8,1,,,
NA,15,8.3,1,1,,,
NA,15.3,7.6,0.8,1,,,
NA,20.7,11.5,3.1,3,,,
NA,18.2,10.2,2.1,2,,,
NA,28.3,11.8,2.2,2,,,
NA,8.9,5.4,0.7,1,,,
NA,8,5.4,0.5,1,,,
NA,7.7,5.2,0.5,1,,,
NA,7,4.5,0.4,1,,,
NA,8,4.1,0.4,1,,,
NA,14,7.9,1.7,2,,,
NA,12.7,5.7,0.9,1,,,
NA,20.6,11.2,2.1,2,,,
NA,31.5,14.3,6.5,3,,,
NA,10.8,6.1,0.8,1,,,
NA,13.1,5.4,0.6,1,,,
NA,23.2,11.7,1.3,2,,,
NA,21.1,12.7,0.9,1,,,
NA,14,5.4,0.7,1,,,
NA,18.8,11.8,1,1,,,
NA,30.6,14,9.6,3,,,
NA,12.4,7,0.9,1,,,
NA,8.3,4.8,0.5,1,,,
NA,20.7,10.2,1.5,2,,,
NA,13.7,9.8,1,1,,,
NA,14.1,8.9,0.8,1,,,
NA,7,5.1,0.5,1,,,
NA,9,5.7,0.5,1,,,
NA,13.7,6.3,0.6,1,,,
NA,22.6,12.1,3.1,2,,,
NA,14.7,11.1,0.6,1,,,
NA,30.6,14.6,4.45,2,,,
NA,26.7,10.8,3.8,2,,,
NA,15.1,12.4,0.7,1,,,
NA,15.3,9.5,0.9,1,,,
NA,30.9,14.1,4,2,,,
NA,21.4,10.4,2,2,,,
NA,12.7,9.1,0.8,2,,,
NA,16.2,9.5,0.8,2,,,
NA,24.5,15,1.9,2,,,
NA,30.3,16.6,1.4,2,,,
NA,18.8,13.7,0.9,2,,,
NA,17.6,10.4,0.8,2,,,
NA,17.2,13.1,0.7,2,,,
NA,19.4,9.8,1.1,2,,,
NA,18.8,17.5,1.1,2,,,
NA,18.3,13.3,0.9,2,,,
NA,20.4,13.3,1.3,2,,,
NA,17.8,12.2,1.3,2,,,
NA,21.7,13.7,3.9,2,,,
NA,28.6,12.7,3.4,2,,,
NA,22.9,17.5,3.3,2,,,
NA,26.4,15.3,6.55,3,,,
NA,32.5,15.6,6.95,3,,,
NA,33.4,16,10,4,,,
